ResourceAction,PaymentMethodFamily,PaymentMethodType,Country,ContainedIn_Partner,Partner,Message,ErrorCode,DetailsErrorCode,DetailsMessage,DetailsTarget,ClientAction
PostModernPI,credit_card,PaymentMethodType.UnionPayCreditCard,,,,ClientActionContract.NoMessage,CupErrorCodes.ValidationFailed,,CupErrorMessages.InvalidPhoneOrCard,CupErrorTargets.CardNumber,
,,PaymentMethodType.UnionPayDebitCard,,,,,CupErrorCodes.InvalidPhoneValue,,,CupErrorTargets.PhoneNumber,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.InvalidPaymentInstrumentInfo,,CupErrorMessages.InvalidCardNumber,CupErrorTargets.CardNumber,
,,,,,,CupErrorMessages.TooManySmsRequests,CupErrorCodes.TooManyOperations,,,,
,,,,,,CupErrorMessages.Generic,,,,,
,ewallet,PaymentMethodType.PayPal,,,,ClientActionContract.NoMessage,PayPalErrorCodes.IncorrectCredential,,PayPalErrorMessages.IncorrectCredential,PayPalErrorTargets.Email,
,,,,,,,,,,PayPalErrorTargets.Password,
,,,,,,PayPalErrorMessages.Generic,,,,,
,credit_card,PaymentMethodType.CreditCardAmericanExpress,,FALSE,PartnerName.Wallet,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidPaymentInstrumentInfo,,CreditCardErrorMessages.InvalidCardNumber,CreditCardErrorTargets.CardNumber,
,,PaymentMethodType.CreditCardDiscover,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.PrepaidCardNotSupported,,CreditCardErrorMessages.PrepaidCardNotSupported,CreditCardErrorTargets.CardNumber,
,,PaymentMethodType.CreditCardVisa,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCvv,,CreditCardErrorMessages.InvalidCvv,CreditCardErrorTargets.Cvv,
,,PaymentMethodType.CreditCardMasterCard,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAccountHolder,,CreditCardErrorMessages.InvalidAccountHolder,CreditCardErrorTargets.AccountHolderName,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.ExpiredCard,,CreditCardErrorMessages.ExpiredCard,CreditCardErrorTargets.ExpiryMonth,
,,,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidExpiryDate,,CreditCardErrorMessages.InvalidExpiryDate,CreditCardErrorTargets.ExpiryMonth,
,,,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCity,,CreditCardErrorMessages.InvalidCity,CreditCardErrorTargets.City,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidState,,CreditCardErrorMessages.InvalidState,CreditCardErrorTargets.State,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidZipCode,,CreditCardErrorMessages.InvalidZipCode,CreditCardErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCountryCode,,CreditCardErrorMessages.InvalidCountry,CreditCardErrorTargets.Country,
,,,,,,,CreditCardErrorCodes.InvalidCountry,,,,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAddress,,CreditCardErrorMessages.InvalidAddress,CreditCardErrorTargets.AddressLine1,
,,,,,,,,,,CreditCardErrorTargets.AddressLine2,
,,,,,,,,,,CreditCardErrorTargets.AddressLine3,
,,,,,,,,,,CreditCardErrorTargets.City,
,,,,,,,,,,CreditCardErrorTargets.State,
,,,,,,,,,,CreditCardErrorTargets.Country,
,,,,,,,,,,CreditCardErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidIssuerResponseWithTRPAU0009,,CreditCardErrorMessages.InvalidIssuerResponse,CreditCardErrorTargets.CardNumber,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidIssuerResponseWithTRPAU0008,,CreditCardErrorMessages.InvalidIssuerResponse,CreditCardErrorTargets.CardNumber,
,,,,,,CreditCardErrorMessages.Generic,,,,,
,credit_card,empty,kr,FALSE,PartnerName.Wallet,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidPaymentInstrumentInfo,,CreditCardErrorMessages.InvalidCardNumber,CreditCardErrorTargets.CardNumber,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.PrepaidCardNotSupported,,CreditCardErrorMessages.PrepaidCardNotSupported,CreditCardErrorTargets.CardNumber,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCvv,,CreditCardErrorMessages.InvalidCvv,CreditCardErrorTargets.Cvv,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAccountHolder,,CreditCardErrorMessages.InvalidAccountHolder,CreditCardErrorTargets.AccountHolderName,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.ExpiredCard,,CreditCardErrorMessages.ExpiredCard,CreditCardErrorTargets.ExpiryMonth,
,,,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidExpiryDate,,CreditCardErrorMessages.InvalidExpiryDate,CreditCardErrorTargets.ExpiryMonth,
,,,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCity,,CreditCardErrorMessages.InvalidCity,CreditCardErrorTargets.City,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidState,,CreditCardErrorMessages.InvalidState,CreditCardErrorTargets.State,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidZipCode,,CreditCardErrorMessages.InvalidZipCode,CreditCardErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCountryCode,,CreditCardErrorMessages.InvalidCountry,CreditCardErrorTargets.Country,
,,,,,,,CreditCardErrorCodes.InvalidCountry,,,,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAddress,,CreditCardErrorMessages.InvalidAddress,CreditCardErrorTargets.AddressLine1,
,,,,,,,,,,CreditCardErrorTargets.AddressLine2,
,,,,,,,,,,CreditCardErrorTargets.AddressLine3,
,,,,,,,,,,CreditCardErrorTargets.City,
,,,,,,,,,,CreditCardErrorTargets.State,
,,,,,,,,,,CreditCardErrorTargets.Country,
,,,,,,,,,,CreditCardErrorTargets.PostalCode,
,,,,,,CreditCardErrorMessages.Generic,,,,,
,direct_debit,PaymentMethodType.Ach,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidBankCode,,DirectDebitErrorMessages.InvalidBankCodeAch,DirectDebitErrorTargets.BankCode,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidPaymentInstrumentInfo,,DirectDebitErrorMessages.InvalidPaymentInstrumentInfoAch,DirectDebitErrorTargets.AccountNumber,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidAccountHolder,,DirectDebitErrorMessages.InvalidAccountHolder,DirectDebitErrorTargets.AccountHolderName,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidCity,,DirectDebitErrorMessages.InvalidCity,DirectDebitErrorTargets.City,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidState,,DirectDebitErrorMessages.InvalidState,DirectDebitErrorTargets.State,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidZipCode,,DirectDebitErrorMessages.InvalidZipCode,DirectDebitErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidAddress,,DirectDebitErrorMessages.InvalidAddress,DirectDebitErrorTargets.AddressLine1,
,,,,,,,,,,DirectDebitErrorTargets.AddressLine2,
,,,,,,,,,,DirectDebitErrorTargets.City,
,,,,,,,,,,DirectDebitErrorTargets.State,
,,,,,,,,,,DirectDebitErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.ValidationFailed,,DirectDebitErrorMessages.ValidationFailedAch,DirectDebitErrorTargets.BankCode,
,,,,,,,,,,DirectDebitErrorTargets.AccountNumber,
,,,,,,DirectDebitErrorMessages.Generic,,,,,
,direct_debit,PaymentMethodType.Sepa,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidBankCode,,DirectDebitErrorMessages.InvalidBankCodeSepa,DirectDebitErrorTargets.BankCode,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidPaymentInstrumentInfo,,DirectDebitErrorMessages.InvalidPaymentInstrumentInfoSepa,DirectDebitErrorTargets.AccountNumber,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidAccountHolder,,DirectDebitErrorMessages.InvalidAccountHolder,DirectDebitErrorTargets.AccountHolderName,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidCity,,DirectDebitErrorMessages.InvalidCity,DirectDebitErrorTargets.City,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidState,,DirectDebitErrorMessages.InvalidState,DirectDebitErrorTargets.State,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidZipCode,,DirectDebitErrorMessages.InvalidZipCode,DirectDebitErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidAddress,,DirectDebitErrorMessages.InvalidAddress,DirectDebitErrorTargets.AddressLine1,
,,,,,,,,,,DirectDebitErrorTargets.AddressLine2,
,,,,,,,,,,DirectDebitErrorTargets.City,
,,,,,,,,,,DirectDebitErrorTargets.State,
,,,,,,,,,,DirectDebitErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.ValidationFailed,,DirectDebitErrorMessages.ValidationFailedSepa,DirectDebitErrorTargets.BankCode,
,,,,,,,,,,DirectDebitErrorTargets.AccountNumber,
,,,,,,DirectDebitErrorMessages.Generic,,,,,
,ewallet,PaymentMethodType.AlipayBillingAgreement,,,,ClientActionContract.NoMessage,AlipayErrorCodes.InvalidAlipayAccount,,AlipayErrorMessages.InvalidAlipayAccount,AlipayErrorTargets.Account,
,,,,,,ClientActionContract.NoMessage,AlipayErrorCodes.UserMobileNotMatch,,AlipayErrorMessages.UserMobileNotMatch,AlipayErrorTargets.PhoneNumber,
,,,,,,ClientActionContract.NoMessage,AlipayErrorCodes.UserCertNoMatch,,AlipayErrorMessages.UserCertNoMatch,AlipayErrorTargets.LastFiveCertNo,
,,,,,,AlipayErrorMessages.Generic,AlipayErrorCodes.InvalidAlipayAccount,,,,
,,,,,,,AlipayErrorCodes.UserMobileNotMatch,,,,
,,,,,,,AlipayErrorCodes.UserCertNoMatch,,,,
,mobile_billing_non_sim,,,,,ClientActionContract.NoMessage,NonSimErrorCodes.MOAccountNotFound,,NonSimErrorMessages.MOAccountNotFound,NonSimErrorTargets.PhoneNumber,
,,,,,,ClientActionContract.NoMessage,NonSimErrorCodes.RejectedByProvider,,NonSimErrorMessages.RejectedByProvider,NonSimErrorTargets.PhoneNumber,
,,,,,,ClientActionContract.NoMessage,NonSimErrorCodes.PaymentInstrumentAddAlready,,NonSimErrorMessages.PaymentInstrumentAddAlready,NonSimErrorTargets.PhoneNumber,
,,,,,,NonSimErrorMessages.Generic,,,,,
,invoice_credit,PaymentMethodType.Klarna,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.PersonalNumberBadFormat,,KlarnaErrorMessages.PersonalNumberBadFormat,KlarnaErrorTargets.PersonalNumber,
,,,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.InvalidPersonalNumber,,KlarnaErrorMessages.InvalidPersonalNumber,KlarnaErrorTargets.PersonalNumber,
,,,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.InvalidGender,,KlarnaErrorMessages.InvalidGender,KlarnaErrorTargets.Gender,
,,,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.InvalidFirstName,,KlarnaErrorMessages.InvalidFirstName,KlarnaErrorTargets.FirstName,
,,,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.InvalidLastName,,KlarnaErrorMessages.InvalidLastName,KlarnaErrorTargets.LastName,
,,,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.InvalidFirstAndLastNames,,KlarnaErrorMessages.InvalidFirstAndLastNames,KlarnaErrorTargets.FirstName,
,,,,,,,,,,KlarnaErrorTargets.LastName,
,,,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.InvalidNameAndAddress,,KlarnaErrorMessages.InvalidNameAndAddress,KlarnaErrorTargets.AddressLine1,
,,,,,,,,,,KlarnaErrorTargets.AddressLine2,
,,,,,,,,,,KlarnaErrorTargets.City,
,,,,,,,,,,KlarnaErrorTargets.Country,
,,,,,,,,,,KlarnaErrorTargets.PostalCode,
,,,,,,,,,,KlarnaErrorTargets.FirstName,
,,,,,,,,,,KlarnaErrorTargets.LastName,
,,,,,,ClientActionContract.NoMessage,KlarnaErrorCodes.InvalidPhoneValue,,KlarnaErrorMessages.InvalidPhoneValue,KlarnaErrorTargets.Phone,
,,,,,,CreditCardErrorMessages.Generic,,,,,
,,,,,,CreditCardErrorMessages.Generic,,,,,
,virtual,PaymentMethodType.LegacyInvoice,,,,ClientActionContract.NoMessage,LegacyInvoiceErrorCodes.InvalidCity,,LegacyInvoiceErrorMessages.InvalidCity,LegacyInvoiceErrorTargets.City,
,,,,,,ClientActionContract.NoMessage,LegacyInvoiceErrorCodes.InvalidState,,LegacyInvoiceErrorMessages.InvalidState,LegacyInvoiceErrorTargets.State,
,,,,,,ClientActionContract.NoMessage,LegacyInvoiceErrorCodes.InvalidZipCode,,LegacyInvoiceErrorMessages.InvalidZipCode,LegacyInvoiceErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,LegacyInvoiceErrorCodes.InvalidAddress,,LegacyInvoiceErrorMessages.InvalidAddress,LegacyInvoiceErrorTargets.AddressLine1,
,,,,,,,,,,LegacyInvoiceErrorTargets.AddressLine2,
,,,,,,,,,,LegacyInvoiceErrorTargets.City,
,,,,,,,,,,LegacyInvoiceErrorTargets.State,
,,,,,,,,,,LegacyInvoiceErrorTargets.PostalCode,
,,,,,,LegacyInvoiceErrorMessages.Generic,,,,,
,real_time_payments,PaymentMethodType.UPI,,,,ClientActionContract.NoMessage,UpiErrorCodes.InvalidUpiAccount,,UpiErrorMessages.InvalidUpiAccount,UpiErrorTargets.Account,
,real_time_payments,PaymentMethodType.UPICommercial,,,,ClientActionContract.NoMessage,UpiErrorCodes.InvalidUpiAccount,,UpiErrorMessages.InvalidUpiAccount,UpiErrorTargets.Account,
UpdateModernPI,credit_card,PaymentMethodType.UnionPayCreditCard,,,,ClientActionContract.NoMessage,CupErrorCodes.ValidationFailed,,CupErrorMessages.InvalidPhoneOrCvv,CupErrorTargets.Cvv,
,,,,,,,CupErrorCodes.InvalidPhoneValue,,,CupErrorTargets.PhoneNumber,
,,,,,,,CupErrorCodes.InvalidCvv,,,,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.InvalidExpiryDate,,CupErrorMessages.InvalidExpiryDate,CupErrorTargets.ExpiryMonth,
,,,,,,,CupErrorCodes.ExpiredCard,,,CupErrorTargets.ExpiryYear,
,,,,,,CupErrorMessages.TooManySmsRequests,CupErrorCodes.TooManyOperations,,,,
,,,,,,CupErrorMessages.Generic,,,,,
,credit_card,PaymentMethodType.UnionPayDebitCard,,,,ClientActionContract.NoMessage,CupErrorCodes.ValidationFailed,,CupErrorMessages.InvalidPhoneNumber,CupErrorTargets.PhoneNumber,
,,,,,,,CupErrorCodes.InvalidPhoneValue,,,,
,,,,,,,CupErrorCodes.InvalidCvv,,,,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.InvalidExpiryDate,,CupErrorMessages.InvalidExpiryDate,CupErrorTargets.ExpiryMonth,
,,,,,,,CupErrorCodes.ExpiredCard,,,CupErrorTargets.ExpiryYear,
,,,,,,CupErrorMessages.TooManySmsRequests,CupErrorCodes.TooManyOperations,,,,
,,,,,,CupErrorMessages.Generic,,,,,
,credit_card,PaymentMethodType.CreditCardAmericanExpress,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCvv,,CreditCardErrorMessages.InvalidCvv,CreditCardErrorTargets.Cvv,
,,PaymentMethodType.CreditCardDiscover,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAccountHolder,,CreditCardErrorMessages.InvalidAccountHolder,CreditCardErrorTargets.AccountHolderName,
,,PaymentMethodType.CreditCardVisa,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.ExpiredCard,,CreditCardErrorMessages.ExpiredCard,CreditCardErrorTargets.ExpiryMonth,
,,PaymentMethodType.CreditCardMasterCard,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidExpiryDate,,CreditCardErrorMessages.InvalidExpiryDate,CreditCardErrorTargets.ExpiryMonth,
,,,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCity,,CreditCardErrorMessages.InvalidCity,CreditCardErrorTargets.City,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidState,,CreditCardErrorMessages.InvalidState,CreditCardErrorTargets.State,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidZipCode,,CreditCardErrorMessages.InvalidZipCode,CreditCardErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCountryCode,,CreditCardErrorMessages.InvalidCountry,CreditCardErrorTargets.Country,
,,,,,,,CreditCardErrorCodes.InvalidCountry,,,,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAddress,,CreditCardErrorMessages.InvalidAddress,CreditCardErrorTargets.AddressLine1,
,,,,,,,,,,CreditCardErrorTargets.AddressLine2,
,,,,,,,,,,CreditCardErrorTargets.AddressLine3,
,,,,,,,,,,CreditCardErrorTargets.City,
,,,,,,,,,,CreditCardErrorTargets.State,
,,,,,,,,,,CreditCardErrorTargets.Country,
,,,,,,,,,,CreditCardErrorTargets.PostalCode,
,,,,,,CreditCardErrorMessages.Generic,,,,,
,direct_debit,PaymentMethodType.Ach,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCvv,,CreditCardErrorMessages.InvalidCvv,CreditCardErrorTargets.Cvv,
,,PaymentMethodType.Sepa,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAccountHolder,,CreditCardErrorMessages.InvalidAccountHolder,CreditCardErrorTargets.AccountHolderName,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.ExpiredCard,,CreditCardErrorMessages.ExpiredCard,CreditCardErrorTargets.ExpiryMonth,
,,,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidExpiryDate,,CreditCardErrorMessages.InvalidExpiryDate,CreditCardErrorTargets.ExpiryMonth,
,,,,,,,,,,CreditCardErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCity,,CreditCardErrorMessages.InvalidCity,CreditCardErrorTargets.City,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidState,,CreditCardErrorMessages.InvalidState,CreditCardErrorTargets.State,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidZipCode,,CreditCardErrorMessages.InvalidZipCode,CreditCardErrorTargets.PostalCode,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidCountryCode,,CreditCardErrorMessages.InvalidCountry,CreditCardErrorTargets.Country,
,,,,,,,CreditCardErrorCodes.InvalidCountry,,,,
,,,,,,ClientActionContract.NoMessage,CreditCardErrorCodes.InvalidAddress,,CreditCardErrorMessages.InvalidAddress,CreditCardErrorTargets.AddressLine1,
,,,,,,,,,,CreditCardErrorTargets.AddressLine2,
,,,,,,,,,,CreditCardErrorTargets.AddressLine3,
,,,,,,,,,,CreditCardErrorTargets.City,
,,,,,,,,,,CreditCardErrorTargets.State,
,,,,,,,,,,CreditCardErrorTargets.Country,
,,,,,,,,,,CreditCardErrorTargets.PostalCode,
,,,,,,CreditCardErrorMessages.Generic,,,,,
ResumePendingOperation,credit_card,PaymentMethodType.UnionPayCreditCard,,,,ClientActionContract.NoMessage,CupErrorCodes.ValidationFailed,,CupErrorMessages.InvalidPhoneOrCvv,CupErrorTargets.Cvv,Jumpback
,,,,,,,CupErrorCodes.InvalidCvv,,,CupErrorTargets.PhoneNumber,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.InvalidExpiryDate,,CupErrorMessages.InvalidExpiryDate,CupErrorTargets.ExpiryMonth,Jumpback
,,,,,,,CupErrorCodes.ExpiredCard,,,CupErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.InvalidChallengeCode,CupErrorCodes.InvalidChallengeCode,CupErrorMessages.InvalidSmsCode,CupErrorTargets.Sms,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.ChallengeCodeExpired,CupErrorCodes.ChallengeCodeExpired,CupErrorMessages.SmsCodeExpired,CupErrorTargets.Sms,
,,,,,,CupErrorMessages.TooManySmsRequests,CupErrorCodes.TooManyOperations,,,,
,,,,,,CupErrorMessages.Generic,,,,,
,credit_card,PaymentMethodType.UnionPayDebitCard,,,,ClientActionContract.NoMessage,CupErrorCodes.ValidationFailed,,CupErrorMessages.InvalidPhoneNumber,CupErrorTargets.PhoneNumber,Jumpback
,,,,,,,CupErrorCodes.InvalidCvv,,,,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.InvalidExpiryDate,,CupErrorMessages.InvalidExpiryDate,CupErrorTargets.ExpiryMonth,Jumpback
,,,,,,,CupErrorCodes.ExpiredCard,,,CupErrorTargets.ExpiryYear,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.InvalidChallengeCode,CupErrorCodes.InvalidChallengeCode,CupErrorMessages.InvalidSmsCode,CupErrorTargets.Sms,
,,,,,,ClientActionContract.NoMessage,CupErrorCodes.ChallengeCodeExpired,CupErrorCodes.ChallengeCodeExpired,CupErrorMessages.SmsCodeExpired,CupErrorTargets.Sms,
,,,,,,CupErrorMessages.TooManySmsRequests,CupErrorCodes.TooManyOperations,,,,
,,,,,,CupErrorMessages.Generic,,,,,
,direct_debit,PaymentMethodType.Ach,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidAmount,,DirectDebitErrorMessages.InvalidAmount,DirectDebitErrorTargets.Amount,DirectDebitAch
,,,,,,DirectDebitErrorMessages.Generic,,,,,
,direct_debit,PaymentMethodType.Sepa,,,,ClientActionContract.NoMessage,DirectDebitErrorCodes.InvalidAmount,,DirectDebitErrorMessages.InvalidAmount,DirectDebitErrorTargets.Amount,DirectDebitSepa
,,,,,,DirectDebitErrorMessages.Generic,,,,,
,ewallet,PaymentMethodType.AlipayBillingAgreement,,,,ClientActionContract.NoMessage,AlipayErrorCodes.InvalidChallengeCode,,AlipayErrorMessages.InvalidChallengeCode,AlipayErrorTargets.Sms,
,,,,,,ClientActionContract.NoMessage,AlipayErrorCodes.ChallengeCodeExpired,,AlipayErrorMessages.ChallengeCodeExpired,AlipayErrorTargets.Sms,
,,,,,,AlipayErrorMessages.Generic,,,,,
,mobile_billing_non_sim,,,,,ClientActionContract.NoMessage,NonSimErrorCodes.InvalidChallengeCode,,NonSimErrorMessages.InvalidChallengeCode,NonSimErrorTargets.Sms,
,,,,,,NonSimErrorMessages.Generic,,,,,