PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
paymentMethod,mobile_billing_non_sim,add,,,mobile_billing_non_sim,CommonStrings
challenge,sms,,,,smsChallengeSequence,CommonStrings
challenge,sms,validate,,,validateSmsChallengeSequence,smsChallengeStrings
challenge,cvv,,,,challengecvvSequence,CommonStrings
challenge,cvv,purchase,,rs5,purchaseChallengeCvvSequence,CommonStrings
challenge,cvv3,,,,challengecvv3Sequence,CommonStrings
challenge,cvv4,,,,challengecvv4Sequence,CommonStrings
challenge,ach_picv,,,,achPicvChallengeSequence,CommonStrings
challenge,sepa_picv,,,,sepaPicvChallengeSequence,CommonStrings
challenge,paypalUpdateAgreementChallenge,,,,paypalUpdateAgreementDisplayDescription,CommonStrings
challenge,alipayQrcode,,,,alipayQrCodeChallengeSequence,CommonStrings
paymentMethod,credit_card.visa,add,,,creditCardVisaAdd,creditCardStrings
paymentMethod,credit_card.visa,add,,rs5,creditCardVisaRs5Add,creditCardStrings
paymentMethod,credit_card.visa,add,,addressNoCityState,creditCardVisaAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.visa,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.amex,add,,,creditCardAmexAdd,creditCardStrings
paymentMethod,credit_card.amex,add,,rs5,creditCardAmexRs5Add,creditCardStrings
paymentMethod,credit_card.amex,add,,addressNoCityState,creditCardAmexAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.amex,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.mc,add,,,creditCardMCAdd,creditCardStrings
paymentMethod,credit_card.mc,add,,rs5,creditCardMCRs5Add,creditCardStrings
paymentMethod,credit_card.mc,add,,addressNoCityState,creditCardMCAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.mc,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.discover,add,,,creditCardDiscoverAdd,creditCardStrings
paymentMethod,credit_card.discover,add,,rs5,creditCardDiscoverRs5Add,creditCardStrings
paymentMethod,credit_card.discover,add,,addressNoCityState,creditCardDiscoverAddressNoCityStateAdd,creditCardStrings
paymentMethod,credit_card.discover,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.jcb,add,,,creditCardJCBAdd,creditCardStrings
paymentMethod,credit_card.jcb,add,,rs5,creditCardJCBRs5Add,creditCardStrings
paymentMethod,credit_card.jcb,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.hipercard,add,,,creditCardHiperAdd,creditCardStrings
paymentMethod,credit_card.hipercard,update,,,creditCardUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,add,,,creditCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_creditcard,update,,,creditCardCupUpdate,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,add,,,debitCardCupAdd,creditCardStrings
paymentMethod,credit_card.unionpay_debitcard,update,,,debitCardCupUpdate,creditCardStrings
paymentMethod,ewallet.alipayEmail,,cn,,alipayEmailBillingAgreement,CommonStrings
paymentMethod,ewallet.alipayMobile,,cn,,alipayMobileBillingAgreement,CommonStrings
paymentMethod,ewallet.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,direct_debit.ideal_billing_agreement,,nl,,idealBillingAgreement,CommonStrings
paymentMethod,ewallet.paypalRedirect,,,,paypal,CommonStrings
paymentMethod,ewallet.alipayQrCode,,,,alipayQrCodeBillingAgreement,CommonStrings
paymentInstrument,selectpi,selectinstance,,,paymentInstrumentSelect,CommonStrings
paymentInstrument,selectpinone,selectinstance,,,noPaymentInstrumentSelect,CommonStrings
paymentMethod,selectpm,select,,,paymentMethodSelect,CommonStrings
paymentMethod,selectpm,select,,paymentMethodAsDropdown,paymentMethodSelectDropdown,CommonStrings
static,idealredirectpidl,,,,idealredirectDisplayDescription,CommonStrings
static,achPicvStatic,,,,achPicvStaticDisplayDescription,CommonStrings
static,sepaPicvStatic,,,,sepaPicvStaticDisplayDescription,CommonStrings
paymentMethod,direct_debit.sepa,add,,,directDebitSepaAdd,CommonStrings
paymentMethod,direct_debit.ach,add,,,directDebitAchAdd,CommonStrings
address,billing,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,profileAddressStrings
address,billing,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,billing,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,billing,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,billing,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,billing,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,billing,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,billing,,profileAddressAutoSubmit,,profileAddressAutoSubmit,CommonStrings
address,billingInternal,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCo,CommonStrings
address,billingInternal,,{}A1A2CtCo,,addressA1A2CtCo,CommonStrings
address,billingInternal,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcCo,,addressA1A2CtPcCo,CommonStrings
address,billingInternal,,{}A1A2CtPcStCo,,addressA1A2CtPcStCo,CommonStrings
address,billingInternal,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCo,CommonStrings
address,billingInternal,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCo,CommonStrings
address,billingInternal,,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,billingInternal,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCo,CommonStrings
address,billingInternal,,{}A1A2PcCtCo,,addressA1A2PcCtCo,CommonStrings
address,billingInternal,,{}A1CtPcCo,,addressA1CtPcCo,CommonStrings
address,billingInternal,,{}A1CtPcStCo,,addressA1CtPcStCo,CommonStrings
address,billingInternal,,{}CoCtA1A2,,addressCoCtA1A2,CommonStrings
address,billingInternal,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2,CommonStrings
address,billingInternal,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2Pc,CommonStrings
address,billingInternal,,{}PcStCtA1A2Co,,addressPcStCtA1A2Co,CommonStrings
address,billingInternal,,us,addressNoCityState,addressA1PcCo,CommonStrings
profile,consumerPrerequisites,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,update,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,add,,rs5,profilePrerequisitesDisplayDescriptionRs5,profileStrings
profile,consumerPrerequisites,update,,rs5,profilePrerequisitesDisplayDescriptionRs5,profileStrings
taxId,brazil_cpf_id,,,,taxCpf,CommonStrings
taxId,brazil_cnpj_id,,,,taxCnpj,CommonStrings
taxId,vat_id,,,,taxVatId,CommonStrings
taxId,india_state_gst_in_id,,,,taxIndiaStateGstId,CommonStrings
taxId,india_pan_id,,,,taxIndiaPanId,CommonStrings
taxId,canadian_federal_exempt,,,,taxCanadianFederalExempt,CommonStrings
taxId,canadian_provincial_exempt,,,,taxCanadianProvinceExempt,CommonStrings
taxId,us_exempt,,,,taxUsExempt,CommonStrings
challenge,cvv,purchase,,indiathreeds,authorizeCvvSequence,